version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,147.2,44.2,0.0,0.0,2.0,1.03,-0.82,345.0,1.0,1.06,0.94,8.82,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.35,345.0,1.0,1.06,0.94,8.79,-0.07,358.14,0.0
3.0,1.0,212.3,2.4,0.0,0.0,2.0,1.05,-1.35,345.0,1.0,1.06,0.94,8.85,-0.03,0.0,0.0
4.0,1.0,49.3,184.0,0.0,0.0,1.0,1.03,-0.38,345.0,1.0,1.06,0.94,8.84,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.28,345.0,1.0,1.06,0.94,8.84,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.15,345.0,1.0,1.06,0.94,8.84,0.0,0.0,0.0
7.0,1.0,82.0,84.0,0.0,0.0,1.0,1.02,-0.7,345.0,1.0,1.06,0.94,8.85,0.01,0.0,0.0
8.0,1.0,88.7,176.6,0.0,0.0,1.0,1.02,-0.79,345.0,1.0,1.06,0.94,8.85,0.01,0.0,0.0
9.0,1.0,208.1,-66.6,0.0,0.0,1.0,1.04,-1.54,345.0,1.0,1.06,0.94,8.85,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.36,345.0,1.0,1.06,0.94,8.8,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.78,345.0,1.0,1.06,0.94,8.81,-0.0,0.0,0.0
12.0,1.0,94.5,88.0,0.0,0.0,1.0,1.02,-0.19,345.0,1.0,1.06,0.94,8.83,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.99,345.0,1.0,1.06,0.94,8.81,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.4,345.0,1.0,1.06,0.94,8.83,0.01,0.0,0.0
15.0,1.0,3.2,153.0,0.0,0.0,3.0,1.03,0.46,345.0,1.0,1.06,0.94,8.85,0.03,0.0,0.0
16.0,1.0,542.2,32.3,0.0,0.0,3.0,1.04,0.45,345.0,1.0,1.06,0.94,8.85,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.21,345.0,1.0,1.06,0.94,8.9,0.0,0.0,0.0
18.0,1.0,35.1,30.0,0.0,0.0,2.0,1.04,-1.35,345.0,1.0,1.06,0.94,8.88,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.52,345.0,1.0,1.06,0.94,8.27,0.01,0.0,0.0
20.0,1.0,185.4,103.0,0.0,0.0,3.0,0.99,8.18,345.0,1.0,1.06,0.94,8.25,0.01,0.0,0.0
21.0,1.0,44.0,115.0,0.0,0.0,3.0,1.04,3.33,345.0,1.0,1.06,0.94,8.8,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.54,345.0,1.0,1.06,0.94,8.74,0.0,51.47,0.0
23.0,1.0,26.2,84.6,0.0,0.0,3.0,1.05,6.71,345.0,1.0,1.06,0.94,8.73,0.01,0.0,0.0
24.0,1.0,456.7,-92.2,0.0,0.0,3.0,1.05,0.13,345.0,1.0,1.06,0.94,8.86,0.01,0.0,0.0
25.0,1.0,547.1,47.2,0.0,0.0,2.0,1.04,-1.44,345.0,1.0,1.06,0.94,9.06,-0.03,0.0,0.0
26.0,1.0,265.8,17.0,0.0,0.0,2.0,1.05,-3.91,345.0,1.0,1.06,0.94,9.05,-0.03,0.0,0.0
27.0,1.0,344.4,75.5,0.0,0.0,2.0,1.04,-4.1,345.0,1.0,1.06,0.94,9.01,-0.01,0.0,0.0
28.0,1.0,96.7,27.6,0.0,0.0,3.0,1.05,-2.3,345.0,1.0,1.06,0.94,9.0,-0.02,0.0,0.0
29.0,1.0,176.4,26.9,0.0,0.0,3.0,1.05,-1.01,345.0,1.0,1.06,0.94,8.97,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.68,345.0,1.0,1.06,0.94,8.8,-0.07,0.0,0.0
31.0,3.0,416.7,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.84,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.36,345.0,1.0,1.06,0.94,8.8,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.77,345.0,1.0,1.06,0.94,8.22,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,12.23,345.0,1.0,1.06,0.94,8.19,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.69,345.0,1.0,1.06,0.94,8.74,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.56,345.0,1.0,1.06,0.94,8.7,-0.0,33.19,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.18,345.0,1.0,1.06,0.94,9.02,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.69,345.0,1.0,1.06,0.94,8.91,-0.0,0.0,0.0
39.0,2.0,133.3,250.0,0.0,0.0,1.0,1.01,0.87,345.0,1.0,1.06,0.94,8.81,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,424.9,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,426.83,172.64,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,425.0,150.04,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,396.23,77.79,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,394.36,114.34,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,421.78,191.7,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,419.89,39.83,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,435.96,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,430.37,-48.18,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,425.48,-46.2,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
