version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,161.6,44.2,0.0,0.0,2.0,1.03,-2.14,345.0,1.0,1.06,0.94,9.77,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.3,345.0,1.0,1.06,0.94,9.73,-0.08,434.43,0.0
3.0,1.0,193.5,2.4,0.0,0.0,2.0,1.05,-2.55,345.0,1.0,1.06,0.94,9.8,-0.03,0.0,0.0
4.0,1.0,59.0,184.0,0.0,0.0,1.0,1.03,-1.59,345.0,1.0,1.06,0.94,9.79,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.42,345.0,1.0,1.06,0.94,9.79,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.23,345.0,1.0,1.06,0.94,9.78,0.0,0.0,0.0
7.0,1.0,116.6,84.0,0.0,0.0,1.0,1.03,-2.0,345.0,1.0,1.06,0.94,9.8,0.01,0.0,0.0
8.0,1.0,122.6,176.6,0.0,0.0,1.0,1.03,-2.11,345.0,1.0,1.06,0.94,9.8,0.01,0.0,0.0
9.0,1.0,223.2,-66.6,0.0,0.0,1.0,1.04,-3.0,345.0,1.0,1.06,0.94,9.8,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.37,345.0,1.0,1.06,0.94,9.74,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.24,345.0,1.0,1.06,0.94,9.76,0.0,0.0,0.0
12.0,1.0,92.2,88.0,0.0,0.0,1.0,1.03,-1.2,345.0,1.0,1.06,0.94,9.77,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.07,345.0,1.0,1.06,0.94,9.75,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.84,345.0,1.0,1.06,0.94,9.78,0.01,0.0,0.0
15.0,1.0,36.4,153.0,0.0,0.0,3.0,1.03,-1.22,345.0,1.0,1.06,0.94,9.81,0.03,0.0,0.0
16.0,1.0,573.4,32.3,0.0,0.0,3.0,1.04,-1.26,345.0,1.0,1.06,0.94,9.82,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.84,345.0,1.0,1.06,0.94,9.87,0.01,0.0,0.0
18.0,1.0,68.6,30.0,0.0,0.0,2.0,1.04,-2.91,345.0,1.0,1.06,0.94,9.85,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,4.86,345.0,1.0,1.06,0.94,8.46,0.01,0.0,0.0
20.0,1.0,203.5,103.0,0.0,0.0,3.0,0.99,6.46,345.0,1.0,1.06,0.94,8.44,0.01,0.0,0.0
21.0,1.0,81.2,115.0,0.0,0.0,3.0,1.04,1.66,345.0,1.0,1.06,0.94,9.75,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.18,345.0,1.0,1.06,0.94,9.68,0.01,0.31,0.0
23.0,1.0,62.4,84.6,0.0,0.0,3.0,1.05,5.32,345.0,1.0,1.06,0.94,9.68,0.02,0.0,0.0
24.0,1.0,468.2,-92.2,0.0,0.0,3.0,1.05,-1.56,345.0,1.0,1.06,0.94,9.82,0.02,0.0,0.0
25.0,1.0,565.0,47.2,0.0,0.0,2.0,1.04,-2.37,345.0,1.0,1.06,0.94,10.03,-0.02,0.0,0.0
26.0,1.0,301.3,17.0,0.0,0.0,2.0,1.05,-5.33,345.0,1.0,1.06,0.94,10.03,-0.02,0.0,0.0
27.0,1.0,372.2,75.5,0.0,0.0,2.0,1.04,-5.73,345.0,1.0,1.06,0.94,10.0,0.0,0.0,0.0
28.0,1.0,89.0,27.6,0.0,0.0,3.0,1.06,-3.28,345.0,1.0,1.06,0.94,9.96,-0.02,0.14,0.0
29.0,1.0,195.0,26.9,0.0,0.0,3.0,1.06,-1.92,345.0,1.0,1.06,0.94,9.92,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.18,345.0,1.0,1.06,0.94,9.74,-0.07,0.0,0.0
31.0,3.0,389.2,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.78,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.89,345.0,1.0,1.06,0.94,9.74,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.21,345.0,1.0,1.06,0.94,8.41,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,10.64,345.0,1.0,1.06,0.94,8.37,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.68,345.0,1.0,1.06,0.94,9.68,0.0,49.83,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.83,345.0,1.0,1.06,0.94,9.63,-0.0,61.85,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.88,345.0,1.0,1.06,0.94,9.97,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.12,345.0,1.0,1.06,0.94,9.85,-0.0,0.0,0.0
39.0,2.0,175.0,250.0,0.0,0.0,1.0,1.01,-0.48,345.0,1.0,1.06,0.94,9.76,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,471.87,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,474.12,207.81,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,471.93,150.72,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,405.58,70.13,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,403.69,112.39,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,469.0,208.15,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,466.7,47.12,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,483.66,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,477.48,-28.83,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,472.99,-43.94,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
