version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,189.6,44.2,0.0,0.0,2.0,1.04,-1.75,345.0,1.0,1.06,0.94,14.02,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-1.45,345.0,1.0,1.06,0.94,13.96,-0.09,898.85,0.0
3.0,1.0,264.1,2.4,0.0,0.0,2.0,1.05,-3.35,345.0,1.0,1.06,0.94,14.13,-0.02,0.0,0.0
4.0,1.0,96.8,184.0,0.0,0.0,1.0,1.04,-2.11,345.0,1.0,1.06,0.94,14.11,0.02,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.73,345.0,1.0,1.06,0.94,14.09,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.47,345.0,1.0,1.06,0.94,14.08,0.0,0.11,0.0
7.0,1.0,161.4,84.0,0.0,0.0,1.0,1.04,-2.45,345.0,1.0,1.06,0.94,14.11,0.02,0.0,0.0
8.0,1.0,162.5,176.6,0.0,0.0,1.0,1.04,-2.57,345.0,1.0,1.06,0.94,14.12,0.02,0.0,0.0
9.0,1.0,325.8,-66.6,0.0,0.0,1.0,1.05,-3.3,345.0,1.0,1.06,0.94,14.1,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.7,345.0,1.0,1.06,0.94,14.0,0.0,8.65,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-0.13,345.0,1.0,1.06,0.94,14.03,0.0,0.27,0.0
12.0,1.0,126.6,88.0,0.0,0.0,1.0,1.04,-1.44,345.0,1.0,1.06,0.94,14.06,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.05,345.0,1.0,1.06,0.94,14.03,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.14,345.0,1.0,1.06,0.94,14.09,0.03,0.0,0.0
15.0,1.0,46.4,153.0,0.0,0.0,3.0,1.03,-2.1,345.0,1.0,1.06,0.94,14.17,0.08,0.0,0.0
16.0,1.0,739.8,32.3,0.0,0.0,3.0,1.03,-2.34,345.0,1.0,1.06,0.94,14.2,0.07,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-4.03,345.0,1.0,1.06,0.94,14.28,0.05,0.0,0.0
18.0,1.0,73.1,30.0,0.0,0.0,2.0,1.04,-3.96,345.0,1.0,1.06,0.94,14.23,0.02,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.86,345.0,1.0,1.06,0.94,8.97,0.01,0.0,0.0
20.0,1.0,253.3,103.0,0.0,0.0,3.0,0.98,5.29,345.0,1.0,1.06,0.94,8.95,0.01,0.0,0.0
21.0,1.0,93.1,115.0,0.0,0.0,3.0,1.03,1.8,345.0,1.0,1.06,0.94,14.07,0.07,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.67,345.0,1.0,1.06,0.94,13.91,0.03,0.0,0.0
23.0,1.0,81.3,84.6,0.0,0.0,3.0,1.05,6.64,345.0,1.0,1.06,0.94,13.91,0.05,0.0,0.0
24.0,1.0,618.5,-92.2,0.0,0.0,3.0,1.04,-2.72,345.0,1.0,1.06,0.94,14.21,0.07,0.0,0.0
25.0,1.0,777.0,47.2,0.0,0.0,2.0,1.03,-3.27,345.0,1.0,1.06,0.94,14.67,-0.01,0.0,0.0
26.0,1.0,392.8,17.0,0.0,0.0,2.0,1.04,-6.61,345.0,1.0,1.06,0.94,14.6,-0.01,0.0,0.0
27.0,1.0,474.5,75.5,0.0,0.0,2.0,1.03,-7.42,345.0,1.0,1.06,0.94,14.54,0.04,0.0,0.0
28.0,1.0,128.8,27.6,0.0,0.0,3.0,1.06,-3.13,345.0,1.0,1.06,0.94,14.44,-0.01,0.0,0.0
29.0,1.0,243.4,26.9,0.0,0.0,3.0,1.06,-1.02,345.0,1.0,1.06,0.94,14.35,-0.01,96.08,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,5.08,345.0,1.0,1.06,0.94,13.98,-0.09,0.0,0.0
31.0,3.0,539.9,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,14.08,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,8.42,345.0,1.0,1.06,0.94,14.0,0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.48,345.0,1.0,1.06,0.94,8.91,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.8,345.0,1.0,1.06,0.94,8.88,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.78,345.0,1.0,1.06,0.94,13.91,0.0,225.3,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.79,345.0,1.0,1.06,0.94,13.83,-0.0,179.02,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.12,345.0,1.0,1.06,0.94,14.57,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,4.73,345.0,1.0,1.06,0.94,14.2,-0.0,0.0,0.0
39.0,2.0,222.0,250.0,0.0,0.0,1.0,1.03,0.59,345.0,1.0,1.06,0.94,14.0,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,684.06,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,275.76,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0
32.0,684.91,242.25,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,430.74,67.14,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,428.82,115.28,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,680.55,267.2,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,580.0,86.01,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.93,0.0,0.0,0.0
37.0,564.0,26.81,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.99,0.0,0.0,0.0
38.0,694.92,41.72,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,685.04,-14.79,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
