version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,139.4,44.2,0.0,0.0,2.0,1.03,-1.01,345.0,1.0,1.06,0.94,8.72,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.58,345.0,1.0,1.06,0.94,8.69,-0.07,348.39,0.0
3.0,1.0,192.0,2.4,0.0,0.0,2.0,1.05,-1.64,345.0,1.0,1.06,0.94,8.75,-0.03,0.0,0.0
4.0,1.0,63.9,184.0,0.0,0.0,1.0,1.03,-0.8,345.0,1.0,1.06,0.94,8.74,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.69,345.0,1.0,1.06,0.94,8.74,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.54,345.0,1.0,1.06,0.94,8.74,0.0,0.0,0.0
7.0,1.0,93.6,84.0,0.0,0.0,1.0,1.02,-1.17,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
8.0,1.0,114.4,176.6,0.0,0.0,1.0,1.02,-1.26,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
9.0,1.0,192.3,-66.6,0.0,0.0,1.0,1.03,-1.76,345.0,1.0,1.06,0.94,8.75,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.96,345.0,1.0,1.06,0.94,8.7,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.39,345.0,1.0,1.06,0.94,8.72,-0.0,0.0,0.0
12.0,1.0,84.6,88.0,0.0,0.0,1.0,1.02,-0.46,345.0,1.0,1.06,0.94,8.73,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.6,345.0,1.0,1.06,0.94,8.71,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.02,345.0,1.0,1.06,0.94,8.73,0.0,0.0,0.0
15.0,1.0,26.4,153.0,0.0,0.0,3.0,1.03,-0.01,345.0,1.0,1.06,0.94,8.75,0.02,0.0,0.0
16.0,1.0,509.9,32.3,0.0,0.0,3.0,1.04,0.07,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.54,345.0,1.0,1.06,0.94,8.79,-0.0,0.0,0.0
18.0,1.0,68.6,30.0,0.0,0.0,2.0,1.04,-1.76,345.0,1.0,1.06,0.94,8.78,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.1,345.0,1.0,1.06,0.94,8.41,0.01,0.0,0.0
20.0,1.0,199.7,103.0,0.0,0.0,3.0,1.0,7.68,345.0,1.0,1.06,0.94,8.39,0.01,0.0,0.0
21.0,1.0,76.5,115.0,0.0,0.0,3.0,1.04,2.63,345.0,1.0,1.06,0.94,8.7,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.76,345.0,1.0,1.06,0.94,8.64,0.0,31.3,0.0
23.0,1.0,56.6,84.6,0.0,0.0,3.0,1.05,5.89,345.0,1.0,1.06,0.94,8.64,0.01,0.0,0.0
24.0,1.0,407.1,-92.2,0.0,0.0,3.0,1.05,-0.18,345.0,1.0,1.06,0.94,8.75,0.01,0.0,0.0
25.0,1.0,541.9,47.2,0.0,0.0,2.0,1.04,-1.63,345.0,1.0,1.06,0.94,8.95,-0.03,0.0,0.0
26.0,1.0,262.2,17.0,0.0,0.0,2.0,1.05,-3.93,345.0,1.0,1.06,0.94,8.93,-0.03,0.0,0.0
27.0,1.0,324.6,75.5,0.0,0.0,2.0,1.04,-4.17,345.0,1.0,1.06,0.94,8.9,-0.01,0.0,0.0
28.0,1.0,67.8,27.6,0.0,0.0,3.0,1.05,-2.06,345.0,1.0,1.06,0.94,8.88,-0.02,0.0,0.0
29.0,1.0,185.9,26.9,0.0,0.0,3.0,1.05,-0.91,345.0,1.0,1.06,0.94,8.85,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.4,345.0,1.0,1.06,0.94,8.7,-0.07,0.0,0.0
31.0,3.0,385.5,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.74,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.91,345.0,1.0,1.06,0.94,8.7,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.37,345.0,1.0,1.06,0.94,8.36,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.77,345.0,1.0,1.06,0.94,8.32,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.88,345.0,1.0,1.06,0.94,8.64,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.67,345.0,1.0,1.06,0.94,8.61,-0.0,29.23,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.91,345.0,1.0,1.06,0.94,8.91,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.75,345.0,1.0,1.06,0.94,8.79,-0.0,0.0,0.0
39.0,2.0,136.9,250.0,0.0,0.0,1.0,1.01,0.62,345.0,1.0,1.06,0.94,8.71,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,419.88,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,421.85,161.91,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,420.05,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,403.06,86.11,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,401.2,118.7,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,417.21,179.6,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,415.4,38.03,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,430.33,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,424.55,-54.31,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,420.41,-48.89,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
