version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,136.9,44.2,0.0,0.0,2.0,1.03,-1.33,345.0,1.0,1.06,0.94,8.44,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.65,345.0,1.0,1.06,0.94,8.41,-0.07,328.48,0.0
3.0,1.0,171.9,2.4,0.0,0.0,2.0,1.05,-1.63,345.0,1.0,1.06,0.94,8.47,-0.03,0.0,0.0
4.0,1.0,59.5,184.0,0.0,0.0,1.0,1.03,-0.85,345.0,1.0,1.06,0.94,8.46,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.79,345.0,1.0,1.06,0.94,8.46,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.63,345.0,1.0,1.06,0.94,8.46,0.0,0.0,0.0
7.0,1.0,109.4,84.0,0.0,0.0,1.0,1.02,-1.31,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
8.0,1.0,102.7,176.6,0.0,0.0,1.0,1.02,-1.39,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
9.0,1.0,190.0,-66.6,0.0,0.0,1.0,1.03,-2.11,345.0,1.0,1.06,0.94,8.47,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.86,345.0,1.0,1.06,0.94,8.42,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.31,345.0,1.0,1.06,0.94,8.43,-0.0,0.0,0.0
12.0,1.0,70.6,88.0,0.0,0.0,1.0,1.02,-0.38,345.0,1.0,1.06,0.94,8.44,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.52,345.0,1.0,1.06,0.94,8.43,-0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.09,345.0,1.0,1.06,0.94,8.45,0.0,0.0,0.0
15.0,1.0,21.4,153.0,0.0,0.0,3.0,1.03,-0.09,345.0,1.0,1.06,0.94,8.46,0.02,0.0,0.0
16.0,1.0,528.3,32.3,0.0,0.0,3.0,1.04,-0.04,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.64,345.0,1.0,1.06,0.94,8.51,-0.0,0.0,0.0
18.0,1.0,59.0,30.0,0.0,0.0,2.0,1.04,-1.79,345.0,1.0,1.06,0.94,8.5,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.96,345.0,1.0,1.06,0.94,8.22,0.01,0.1,0.0
20.0,1.0,182.0,103.0,0.0,0.0,3.0,1.0,7.61,345.0,1.0,1.06,0.94,8.2,0.01,0.0,0.0
21.0,1.0,51.9,115.0,0.0,0.0,3.0,1.04,2.6,345.0,1.0,1.06,0.94,8.42,0.01,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.63,345.0,1.0,1.06,0.94,8.36,0.0,24.19,0.0
23.0,1.0,42.5,84.6,0.0,0.0,3.0,1.05,5.77,345.0,1.0,1.06,0.94,8.36,0.01,0.0,0.0
24.0,1.0,407.2,-92.2,0.0,0.0,3.0,1.05,-0.29,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
25.0,1.0,493.3,47.2,0.0,0.0,2.0,1.04,-1.63,345.0,1.0,1.06,0.94,8.64,-0.03,0.0,0.0
26.0,1.0,264.1,17.0,0.0,0.0,2.0,1.05,-4.22,345.0,1.0,1.06,0.94,8.64,-0.03,0.0,0.0
27.0,1.0,326.5,75.5,0.0,0.0,2.0,1.04,-4.38,345.0,1.0,1.06,0.94,8.61,-0.01,0.0,0.0
28.0,1.0,87.3,27.6,0.0,0.0,3.0,1.05,-2.73,345.0,1.0,1.06,0.94,8.6,-0.02,0.0,0.0
29.0,1.0,179.5,26.9,0.0,0.0,3.0,1.05,-1.55,345.0,1.0,1.06,0.94,8.57,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.2,345.0,1.0,1.06,0.94,8.42,-0.07,0.0,0.0
31.0,3.0,365.1,4.6,0.0,0.0,1.0,1.0,0.0,345.0,1.0,1.06,0.94,8.46,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.65,345.0,1.0,1.06,0.94,8.42,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.14,345.0,1.0,1.06,0.94,8.18,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.57,345.0,1.0,1.06,0.94,8.14,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,8.65,345.0,1.0,1.06,0.94,8.36,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.36,345.0,1.0,1.06,0.94,8.33,-0.0,26.79,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.02,3.7,345.0,1.0,1.06,0.94,8.61,-0.03,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,2.01,345.0,1.0,1.06,0.94,8.52,-0.0,0.0,0.0
39.0,2.0,150.9,250.0,0.0,0.0,1.0,1.01,0.1,345.0,1.0,1.06,0.94,8.44,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,405.93,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,407.76,154.94,300.0,-100.0,1.0,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,406.02,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,393.84,91.32,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,392.0,119.68,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,403.24,173.43,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,401.54,36.24,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,415.32,0.0,250.0,0.0,1.02,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
38.0,410.82,-59.67,300.0,-150.0,1.01,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,406.79,-51.7,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
