version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,153.6,44.2,0.0,0.0,2.0,1.03,-1.62,345.0,1.0,1.06,0.94,9.37,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.82,345.0,1.0,1.06,0.94,9.33,-0.07,381.11,0.0
3.0,1.0,202.8,2.4,0.0,0.0,2.0,1.05,-2.05,345.0,1.0,1.06,0.94,9.4,-0.03,0.0,0.0
4.0,1.0,68.3,184.0,0.0,0.0,1.0,1.03,-1.19,345.0,1.0,1.06,0.94,9.39,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-1.08,345.0,1.0,1.06,0.94,9.39,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.91,345.0,1.0,1.06,0.94,9.38,0.0,0.0,0.0
7.0,1.0,117.2,84.0,0.0,0.0,1.0,1.03,-1.64,345.0,1.0,1.06,0.94,9.4,0.01,0.0,0.0
8.0,1.0,115.2,176.6,0.0,0.0,1.0,1.02,-1.73,345.0,1.0,1.06,0.94,9.4,0.01,0.0,0.0
9.0,1.0,211.3,-66.6,0.0,0.0,1.0,1.04,-2.5,345.0,1.0,1.06,0.94,9.4,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.69,345.0,1.0,1.06,0.94,9.34,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.08,345.0,1.0,1.06,0.94,9.36,0.0,0.0,0.0
12.0,1.0,91.8,88.0,0.0,0.0,1.0,1.03,-0.85,345.0,1.0,1.06,0.94,9.37,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.29,345.0,1.0,1.06,0.94,9.35,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.38,345.0,1.0,1.06,0.94,9.38,0.01,0.0,0.0
15.0,1.0,18.5,153.0,0.0,0.0,3.0,1.03,-0.43,345.0,1.0,1.06,0.94,9.39,0.03,0.0,0.0
16.0,1.0,521.8,32.3,0.0,0.0,3.0,1.04,-0.42,345.0,1.0,1.06,0.94,9.4,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.08,345.0,1.0,1.06,0.94,9.45,0.0,0.0,0.0
18.0,1.0,72.3,30.0,0.0,0.0,2.0,1.04,-2.26,345.0,1.0,1.06,0.94,9.43,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.68,345.0,1.0,1.06,0.94,8.48,0.01,0.0,0.0
20.0,1.0,205.4,103.0,0.0,0.0,3.0,0.99,7.27,345.0,1.0,1.06,0.94,8.45,0.01,0.0,0.0
21.0,1.0,79.1,115.0,0.0,0.0,3.0,1.04,2.35,345.0,1.0,1.06,0.94,9.34,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,5.71,345.0,1.0,1.06,0.94,9.27,0.0,64.98,0.0
23.0,1.0,60.2,84.6,0.0,0.0,3.0,1.05,5.85,345.0,1.0,1.06,0.94,9.27,0.01,0.0,0.0
24.0,1.0,455.7,-92.2,0.0,0.0,3.0,1.05,-0.73,345.0,1.0,1.06,0.94,9.4,0.01,0.0,0.0
25.0,1.0,538.3,47.2,0.0,0.0,2.0,1.04,-1.82,345.0,1.0,1.06,0.94,9.59,-0.02,0.0,0.0
26.0,1.0,290.6,17.0,0.0,0.0,2.0,1.05,-4.59,345.0,1.0,1.06,0.94,9.59,-0.03,0.0,0.0
27.0,1.0,353.9,75.5,0.0,0.0,2.0,1.04,-4.9,345.0,1.0,1.06,0.94,9.57,-0.0,0.0,0.0
28.0,1.0,95.2,27.6,0.0,0.0,3.0,1.06,-2.7,345.0,1.0,1.06,0.94,9.54,-0.02,0.0,0.0
29.0,1.0,180.1,26.9,0.0,0.0,3.0,1.05,-1.33,345.0,1.0,1.06,0.94,9.5,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.47,345.0,1.0,1.06,0.94,9.34,-0.07,0.0,0.0
31.0,3.0,391.9,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,9.38,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,345.0,1.0,1.06,0.94,9.34,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.03,345.0,1.0,1.06,0.94,8.43,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.44,345.0,1.0,1.06,0.94,8.39,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.06,345.0,1.0,1.06,0.94,9.27,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.07,345.0,1.0,1.06,0.94,9.23,-0.0,37.93,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.14,345.0,1.0,1.06,0.94,9.55,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.55,345.0,1.0,1.06,0.94,9.43,-0.0,0.0,0.0
39.0,2.0,166.9,250.0,0.0,0.0,1.0,1.01,-0.05,345.0,1.0,1.06,0.94,9.36,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,451.84,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,454.07,189.95,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,451.98,150.01,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,406.46,72.82,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,404.58,113.61,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,448.74,199.84,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,446.65,43.2,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,462.38,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,456.68,-37.89,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,452.9,-43.97,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
