version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,129.0,44.2,0.0,0.0,2.0,1.03,-1.12,345.0,1.0,1.06,0.94,8.65,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.84,345.0,1.0,1.06,0.94,8.62,-0.07,371.23,0.0
3.0,1.0,183.9,2.4,0.0,0.0,2.0,1.05,-1.54,345.0,1.0,1.06,0.94,8.68,-0.03,0.0,0.0
4.0,1.0,19.5,184.0,0.0,0.0,1.0,1.03,-0.33,345.0,1.0,1.06,0.94,8.67,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.24,345.0,1.0,1.06,0.94,8.66,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.11,345.0,1.0,1.06,0.94,8.66,0.0,0.0,0.0
7.0,1.0,66.7,84.0,0.0,0.0,1.0,1.03,-0.64,345.0,1.0,1.06,0.94,8.67,0.01,0.0,0.0
8.0,1.0,84.6,176.6,0.0,0.0,1.0,1.02,-0.76,345.0,1.0,1.06,0.94,8.67,0.01,0.0,0.0
9.0,1.0,217.1,-66.6,0.0,0.0,1.0,1.04,-1.85,345.0,1.0,1.06,0.94,8.68,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.38,345.0,1.0,1.06,0.94,8.62,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.82,345.0,1.0,1.06,0.94,8.64,-0.0,0.0,0.0
12.0,1.0,79.1,88.0,0.0,0.0,1.0,1.03,0.03,345.0,1.0,1.06,0.94,8.65,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.02,345.0,1.0,1.06,0.94,8.64,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.4,345.0,1.0,1.06,0.94,8.66,0.01,0.0,0.0
15.0,1.0,-10.2,153.0,0.0,0.0,3.0,1.03,0.3,345.0,1.0,1.06,0.94,8.68,0.03,0.0,0.0
16.0,1.0,567.9,32.3,0.0,0.0,3.0,1.04,0.14,345.0,1.0,1.06,0.94,8.69,0.02,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.53,345.0,1.0,1.06,0.94,8.73,0.0,0.0,0.0
18.0,1.0,37.4,30.0,0.0,0.0,2.0,1.04,-1.63,345.0,1.0,1.06,0.94,8.72,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.23,345.0,1.0,1.06,0.94,8.02,0.01,0.0,0.0
20.0,1.0,160.3,103.0,0.0,0.0,3.0,0.99,8.0,345.0,1.0,1.06,0.94,7.99,0.01,0.0,0.0
21.0,1.0,42.3,115.0,0.0,0.0,3.0,1.04,3.03,345.0,1.0,1.06,0.94,8.63,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.24,345.0,1.0,1.06,0.94,8.57,0.0,51.68,0.0
23.0,1.0,9.6,84.6,0.0,0.0,3.0,1.05,6.44,345.0,1.0,1.06,0.94,8.57,0.01,0.0,0.0
24.0,1.0,456.6,-92.2,0.0,0.0,3.0,1.05,-0.17,345.0,1.0,1.06,0.94,8.69,0.01,0.0,0.0
25.0,1.0,590.6,47.2,0.0,0.0,2.0,1.04,-2.1,345.0,1.0,1.06,0.94,8.93,-0.03,0.0,0.0
26.0,1.0,266.5,17.0,0.0,0.0,2.0,1.05,-4.36,345.0,1.0,1.06,0.94,8.89,-0.03,0.0,0.0
27.0,1.0,361.1,75.5,0.0,0.0,2.0,1.04,-4.56,345.0,1.0,1.06,0.94,8.86,-0.0,0.0,0.0
28.0,1.0,78.6,27.6,0.0,0.0,3.0,1.05,-2.48,345.0,1.0,1.06,0.94,8.84,-0.02,0.0,0.0
29.0,1.0,170.0,26.9,0.0,0.0,3.0,1.05,-1.25,345.0,1.0,1.06,0.94,8.81,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.11,345.0,1.0,1.06,0.94,8.63,-0.07,0.0,0.0
31.0,3.0,410.8,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,8.66,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.27,345.0,1.0,1.06,0.94,8.63,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.39,345.0,1.0,1.06,0.94,7.97,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.93,345.0,1.0,1.06,0.94,7.94,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.33,345.0,1.0,1.06,0.94,8.57,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.18,345.0,1.0,1.06,0.94,8.54,-0.0,32.56,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.45,345.0,1.0,1.06,0.94,8.89,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.39,345.0,1.0,1.06,0.94,8.75,-0.0,0.0,0.0
39.0,2.0,142.7,250.0,0.0,0.0,1.0,1.01,0.45,345.0,1.0,1.06,0.94,8.64,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,416.45,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,418.03,172.4,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,416.27,150.01,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,383.71,74.59,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,381.84,111.41,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,413.68,193.71,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,411.83,39.22,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,429.29,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,422.65,-47.65,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,416.99,-48.26,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
