version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,169.8,44.2,0.0,0.0,2.0,1.04,-1.62,345.0,1.0,1.06,0.94,10.56,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.73,345.0,1.0,1.06,0.94,10.51,-0.08,485.72,0.0
3.0,1.0,211.6,2.4,0.0,0.0,2.0,1.05,-2.24,345.0,1.0,1.06,0.94,10.6,-0.03,0.0,0.0
4.0,1.0,75.9,184.0,0.0,0.0,1.0,1.03,-1.39,345.0,1.0,1.06,0.94,10.59,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.24,345.0,1.0,1.06,0.94,10.59,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-1.04,345.0,1.0,1.06,0.94,10.58,0.0,0.0,0.0
7.0,1.0,116.2,84.0,0.0,0.0,1.0,1.03,-1.82,345.0,1.0,1.06,0.94,10.6,0.01,0.0,0.0
8.0,1.0,134.9,176.6,0.0,0.0,1.0,1.03,-1.94,345.0,1.0,1.06,0.94,10.6,0.01,0.0,0.0
9.0,1.0,243.7,-66.6,0.0,0.0,1.0,1.04,-2.73,345.0,1.0,1.06,0.94,10.6,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.67,345.0,1.0,1.06,0.94,10.53,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.01,345.0,1.0,1.06,0.94,10.55,0.0,0.0,0.0
12.0,1.0,112.7,88.0,0.0,0.0,1.0,1.03,-1.16,345.0,1.0,1.06,0.94,10.57,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.21,345.0,1.0,1.06,0.94,10.55,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.57,345.0,1.0,1.06,0.94,10.58,0.01,0.0,0.0
15.0,1.0,38.8,153.0,0.0,0.0,3.0,1.03,-0.84,345.0,1.0,1.06,0.94,10.61,0.04,0.0,0.0
16.0,1.0,594.9,32.3,0.0,0.0,3.0,1.04,-0.82,345.0,1.0,1.06,0.94,10.61,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-2.52,345.0,1.0,1.06,0.94,10.67,0.02,0.0,0.0
18.0,1.0,85.9,30.0,0.0,0.0,2.0,1.04,-2.64,345.0,1.0,1.06,0.94,10.65,0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,5.31,345.0,1.0,1.06,0.94,8.47,0.01,0.0,0.0
20.0,1.0,204.1,103.0,0.0,0.0,3.0,0.99,6.92,345.0,1.0,1.06,0.94,8.44,0.01,0.0,0.0
21.0,1.0,76.7,115.0,0.0,0.0,3.0,1.04,2.43,345.0,1.0,1.06,0.94,10.54,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.26,345.0,1.0,1.06,0.94,10.45,0.01,0.0,0.0
23.0,1.0,64.0,84.6,0.0,0.0,3.0,1.05,6.42,345.0,1.0,1.06,0.94,10.45,0.02,0.0,0.0
24.0,1.0,490.7,-92.2,0.0,0.0,3.0,1.04,-1.09,345.0,1.0,1.06,0.94,10.62,0.03,0.0,0.0
25.0,1.0,589.5,47.2,0.0,0.0,2.0,1.04,-1.8,345.0,1.0,1.06,0.94,10.84,-0.01,0.0,0.0
26.0,1.0,320.8,17.0,0.0,0.0,2.0,1.05,-5.08,345.0,1.0,1.06,0.94,10.85,-0.02,0.0,0.0
27.0,1.0,393.0,75.5,0.0,0.0,2.0,1.04,-5.53,345.0,1.0,1.06,0.94,10.82,0.01,0.0,0.0
28.0,1.0,105.6,27.6,0.0,0.0,3.0,1.06,-2.99,345.0,1.0,1.06,0.94,10.78,-0.02,0.0,0.0
29.0,1.0,209.2,26.9,0.0,0.0,3.0,1.06,-1.5,345.0,1.0,1.06,0.94,10.73,-0.01,9.78,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,4.13,345.0,1.0,1.06,0.94,10.52,-0.08,0.0,0.0
31.0,3.0,440.9,4.6,0.0,0.0,1.0,1.03,0.0,345.0,1.0,1.06,0.94,10.58,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.01,6.62,345.0,1.0,1.06,0.94,10.53,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,8.68,345.0,1.0,1.06,0.94,8.42,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,11.12,345.0,1.0,1.06,0.94,8.38,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.05,345.0,1.0,1.06,0.94,10.45,0.0,83.64,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.47,345.0,1.0,1.06,0.94,10.4,-0.0,85.44,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.99,345.0,1.0,1.06,0.94,10.77,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.83,345.0,1.0,1.06,0.94,10.65,-0.0,0.0,0.0
39.0,2.0,182.8,250.0,0.0,0.0,1.0,1.02,0.11,345.0,1.0,1.06,0.94,10.55,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,511.15,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08
31.0,514.14,228.47,300.0,-100.0,1.03,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,511.58,163.06,300.0,150.0,1.01,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,405.94,67.76,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,404.04,111.51,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,507.48,218.75,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,504.76,56.21,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,523.72,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.0,517.31,-12.41,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,512.48,-36.3,300.0,-100.0,1.02,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
