version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,157.9,44.2,0.0,0.0,2.0,1.03,-1.65,345.0,1.0,1.06,0.94,9.0,-0.02,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.75,345.0,1.0,1.06,0.94,8.96,-0.07,360.39,0.0
3.0,1.0,191.0,2.4,0.0,0.0,2.0,1.05,-1.76,345.0,1.0,1.06,0.94,9.02,-0.03,0.0,0.0
4.0,1.0,42.3,184.0,0.0,0.0,1.0,1.03,-0.85,345.0,1.0,1.06,0.94,9.01,0.0,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.03,-0.83,345.0,1.0,1.06,0.94,9.01,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.68,345.0,1.0,1.06,0.94,9.01,0.0,0.0,0.0
7.0,1.0,115.6,84.0,0.0,0.0,1.0,1.02,-1.38,345.0,1.0,1.06,0.94,9.02,0.01,0.0,0.0
8.0,1.0,100.3,176.6,0.0,0.0,1.0,1.02,-1.46,345.0,1.0,1.06,0.94,9.03,0.01,0.0,0.0
9.0,1.0,204.0,-66.6,0.0,0.0,1.0,1.04,-2.35,345.0,1.0,1.06,0.94,9.03,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.87,345.0,1.0,1.06,0.94,8.97,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.28,345.0,1.0,1.06,0.94,8.99,-0.0,0.0,0.0
12.0,1.0,96.5,88.0,0.0,0.0,1.0,1.02,-0.71,345.0,1.0,1.06,0.94,9.0,0.01,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.5,345.0,1.0,1.06,0.94,8.98,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.09,345.0,1.0,1.06,0.94,9.0,0.01,0.0,0.0
15.0,1.0,23.4,153.0,0.0,0.0,3.0,1.03,-0.06,345.0,1.0,1.06,0.94,9.02,0.03,0.0,0.0
16.0,1.0,513.1,32.3,0.0,0.0,3.0,1.04,0.02,345.0,1.0,1.06,0.94,9.02,0.01,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.65,345.0,1.0,1.06,0.94,9.07,0.0,0.0,0.0
18.0,1.0,74.0,30.0,0.0,0.0,2.0,1.04,-1.89,345.0,1.0,1.06,0.94,9.06,-0.01,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.09,345.0,1.0,1.06,0.94,8.4,0.01,0.0,0.0
20.0,1.0,197.8,103.0,0.0,0.0,3.0,0.99,7.7,345.0,1.0,1.06,0.94,8.37,0.01,0.0,0.0
21.0,1.0,78.3,115.0,0.0,0.0,3.0,1.04,2.73,345.0,1.0,1.06,0.94,8.97,0.02,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.03,345.0,1.0,1.06,0.94,8.91,0.0,51.93,0.0
23.0,1.0,36.5,84.6,0.0,0.0,3.0,1.05,6.22,345.0,1.0,1.06,0.94,8.9,0.01,0.0,0.0
24.0,1.0,438.8,-92.2,0.0,0.0,3.0,1.05,-0.26,345.0,1.0,1.06,0.94,9.03,0.01,0.0,0.0
25.0,1.0,550.2,47.2,0.0,0.0,2.0,1.04,-1.78,345.0,1.0,1.06,0.94,9.22,-0.03,0.0,0.0
26.0,1.0,278.3,17.0,0.0,0.0,2.0,1.05,-4.12,345.0,1.0,1.06,0.94,9.21,-0.03,0.0,0.0
27.0,1.0,332.7,75.5,0.0,0.0,2.0,1.04,-4.36,345.0,1.0,1.06,0.94,9.18,-0.01,0.0,0.0
28.0,1.0,80.6,27.6,0.0,0.0,3.0,1.05,-2.12,345.0,1.0,1.06,0.94,9.15,-0.02,0.0,0.0
29.0,1.0,171.9,26.9,0.0,0.0,3.0,1.05,-0.84,345.0,1.0,1.06,0.94,9.12,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.37,345.0,1.0,1.06,0.94,8.97,-0.07,0.0,0.0
31.0,3.0,389.4,4.6,0.0,0.0,1.0,1.01,0.0,345.0,1.0,1.06,0.94,9.01,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,5.97,345.0,1.0,1.06,0.94,8.97,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,9.39,345.0,1.0,1.06,0.94,8.35,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.01,11.81,345.0,1.0,1.06,0.94,8.31,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,9.25,345.0,1.0,1.06,0.94,8.91,0.0,0.0,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,12.19,345.0,1.0,1.06,0.94,8.87,-0.0,33.97,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,3.94,345.0,1.0,1.06,0.94,9.18,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.02,2.91,345.0,1.0,1.06,0.94,9.06,-0.0,0.0,0.0
39.0,2.0,162.9,250.0,0.0,0.0,1.0,1.01,-0.09,345.0,1.0,1.06,0.94,8.99,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,433.51,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,435.52,176.92,300.0,-100.0,1.01,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,433.59,150.0,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,402.5,77.02,250.0,0.0,1.0,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,400.63,114.82,167.0,0.0,1.01,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,430.26,192.13,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,428.28,40.45,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,444.04,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,437.83,-45.72,300.0,-150.0,1.02,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,434.62,-46.56,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
