version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,194.1,44.2,0.0,0.0,2.0,1.05,-0.65,345.0,1.0,1.06,0.94,15.16,-0.04,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.43,345.0,1.0,1.06,0.94,15.09,-0.09,987.53,0.0
3.0,1.0,244.8,2.4,0.0,0.0,2.0,1.05,-2.65,345.0,1.0,1.06,0.94,15.3,-0.01,0.0,0.0
4.0,1.0,100.7,184.0,0.0,0.0,1.0,1.04,-1.64,345.0,1.0,1.06,0.94,15.28,0.03,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-1.33,345.0,1.0,1.06,0.94,15.27,0.01,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,-1.07,345.0,1.0,1.06,0.94,15.26,0.0,0.22,0.0
7.0,1.0,167.1,84.0,0.0,0.0,1.0,1.04,-2.05,345.0,1.0,1.06,0.94,15.29,0.02,0.0,0.0
8.0,1.0,175.2,176.6,0.0,0.0,1.0,1.04,-2.15,345.0,1.0,1.06,0.94,15.29,0.02,0.0,0.0
9.0,1.0,336.8,-66.6,0.0,0.0,1.0,1.06,-2.49,345.0,1.0,1.06,0.94,15.26,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,1.22,345.0,1.0,1.06,0.94,15.16,0.0,41.9,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.06,0.34,345.0,1.0,1.06,0.94,15.2,0.0,0.22,0.0
12.0,1.0,138.9,88.0,0.0,0.0,1.0,1.04,-1.11,345.0,1.0,1.06,0.94,15.23,0.03,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,0.53,345.0,1.0,1.06,0.94,15.2,0.01,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.05,-0.72,345.0,1.0,1.06,0.94,15.27,0.03,0.0,0.0
15.0,1.0,39.2,153.0,0.0,0.0,3.0,1.03,-1.88,345.0,1.0,1.06,0.94,15.37,0.09,0.0,0.0
16.0,1.0,783.9,32.3,0.0,0.0,3.0,1.03,-2.25,345.0,1.0,1.06,0.94,15.4,0.08,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-3.73,345.0,1.0,1.06,0.94,15.49,0.05,0.0,0.0
18.0,1.0,90.7,30.0,0.0,0.0,2.0,1.04,-3.56,345.0,1.0,1.06,0.94,15.42,0.03,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.04,3.97,345.0,1.0,1.06,0.94,9.04,0.01,0.0,0.0
20.0,1.0,260.2,103.0,0.0,0.0,3.0,0.98,5.37,345.0,1.0,1.06,0.94,9.02,0.01,0.0,0.0
21.0,1.0,113.3,115.0,0.0,0.0,3.0,1.03,1.79,345.0,1.0,1.06,0.94,15.26,0.08,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.7,345.0,1.0,1.06,0.94,15.09,0.03,0.0,0.0
23.0,1.0,83.6,84.6,0.0,0.0,3.0,1.05,6.68,345.0,1.0,1.06,0.94,15.09,0.05,0.0,0.0
24.0,1.0,627.4,-92.2,0.0,0.0,3.0,1.04,-2.67,345.0,1.0,1.06,0.94,15.42,0.07,0.0,0.0
25.0,1.0,792.4,47.2,0.0,0.0,2.0,1.03,-2.36,345.0,1.0,1.06,0.94,15.89,-0.01,0.0,0.0
26.0,1.0,390.9,17.0,0.0,0.0,2.0,1.04,-5.76,345.0,1.0,1.06,0.94,15.82,-0.0,0.0,0.0
27.0,1.0,499.2,75.5,0.0,0.0,2.0,1.03,-6.93,345.0,1.0,1.06,0.94,15.76,0.04,0.0,0.0
28.0,1.0,132.2,27.6,0.0,0.0,3.0,1.06,-1.78,345.0,1.0,1.06,0.94,15.62,-0.01,0.0,0.0
29.0,1.0,254.8,26.9,0.0,0.0,3.0,1.06,0.51,345.0,1.0,1.06,0.94,15.5,-0.01,142.1,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.05,6.65,345.0,1.0,1.06,0.94,15.12,-0.09,0.0,0.0
31.0,3.0,568.1,4.6,0.0,0.0,1.0,1.05,0.0,345.0,1.0,1.06,0.94,15.26,0.0,0.18,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.03,9.38,345.0,1.0,1.06,0.94,15.16,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.98,7.62,345.0,1.0,1.06,0.94,8.98,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.92,345.0,1.0,1.06,0.94,8.95,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,11.87,345.0,1.0,1.06,0.94,15.09,0.0,246.07,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,14.82,345.0,1.0,1.06,0.94,15.01,-0.0,194.38,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,5.02,345.0,1.0,1.06,0.94,15.79,-0.0,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.04,6.72,345.0,1.0,1.06,0.94,15.33,-0.0,0.0,0.0
39.0,2.0,238.0,250.0,0.0,0.0,1.0,1.03,1.78,345.0,1.0,1.06,0.94,15.14,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,740.8,140.0,400.0,140.0,1.05,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
31.0,646.0,281.71,300.0,-100.0,1.05,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0,0.0,0.0
32.0,725.0,248.36,300.0,150.0,1.03,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0
33.0,434.23,66.58,250.0,0.0,0.98,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,432.31,115.62,167.0,0.0,0.99,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,687.0,269.93,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.0,0.0,0.0
36.0,580.0,87.09,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.11,0.0,0.0,0.0
37.0,564.0,34.35,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0
38.0,751.58,58.13,300.0,-150.0,1.04,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,741.88,-0.82,300.0,-100.0,1.03,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
Model,Startup,Shutdown,N,Cost Coefficients
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
