version
2
baseMVA
100.0
bus
Bus ID,Type,Pd,Qd,Gs,Bs,Area,Vm,Va,BaseKV,Zone,Vmax,Vmin,Lam_P,Lam_Q,Mu_Vmax,Mu_Vmin
1.0,1.0,165.1,44.2,0.0,0.0,2.0,1.03,-1.66,345.0,1.0,1.06,0.94,9.77,-0.03,0.0,0.0
2.0,1.0,1.0,0.0,0.0,0.0,2.0,1.06,-0.55,345.0,1.0,1.06,0.94,9.72,-0.08,438.12,0.0
3.0,1.0,195.1,2.4,0.0,0.0,2.0,1.05,-1.61,345.0,1.0,1.06,0.94,9.79,-0.03,0.0,0.0
4.0,1.0,46.4,184.0,0.0,0.0,1.0,1.03,-0.75,345.0,1.0,1.06,0.94,9.78,0.01,0.0,0.0
5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.8,345.0,1.0,1.06,0.94,9.78,0.0,0.0,0.0
6.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,-0.64,345.0,1.0,1.06,0.94,9.78,0.0,0.0,0.0
7.0,1.0,105.2,84.0,0.0,0.0,1.0,1.03,-1.4,345.0,1.0,1.06,0.94,9.8,0.01,0.0,0.0
8.0,1.0,125.6,176.6,0.0,0.0,1.0,1.03,-1.53,345.0,1.0,1.06,0.94,9.8,0.01,0.0,0.0
9.0,1.0,239.5,-66.6,0.0,0.0,1.0,1.04,-2.68,345.0,1.0,1.06,0.94,9.81,-0.01,0.0,0.0
10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,1.06,345.0,1.0,1.06,0.94,9.73,-0.0,0.0,0.0
11.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.4,345.0,1.0,1.06,0.94,9.75,0.0,0.0,0.0
12.0,1.0,110.8,88.0,0.0,0.0,1.0,1.03,-0.72,345.0,1.0,1.06,0.94,9.77,0.02,0.0,0.0
13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.67,345.0,1.0,1.06,0.94,9.75,0.0,0.0,0.0
14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.04,0.07,345.0,1.0,1.06,0.94,9.77,0.01,0.0,0.0
15.0,1.0,4.3,153.0,0.0,0.0,3.0,1.03,0.18,345.0,1.0,1.06,0.94,9.79,0.04,0.0,0.0
16.0,1.0,553.7,32.3,0.0,0.0,3.0,1.04,0.19,345.0,1.0,1.06,0.94,9.79,0.03,0.0,0.0
17.0,1.0,1.0,0.0,0.0,0.0,2.0,1.04,-1.54,345.0,1.0,1.06,0.94,9.85,0.01,0.0,0.0
18.0,1.0,52.4,30.0,0.0,0.0,2.0,1.04,-1.7,345.0,1.0,1.06,0.94,9.83,-0.0,0.0,0.0
19.0,1.0,1.0,0.0,0.0,0.0,3.0,1.05,6.3,345.0,1.0,1.06,0.94,8.4,0.01,0.0,0.0
20.0,1.0,197.6,103.0,0.0,0.0,3.0,0.99,7.93,345.0,1.0,1.06,0.94,8.38,0.01,0.0,0.0
21.0,1.0,81.0,115.0,0.0,0.0,3.0,1.04,3.19,345.0,1.0,1.06,0.94,9.73,0.03,0.0,0.0
22.0,1.0,1.0,0.0,0.0,0.0,3.0,1.06,6.79,345.0,1.0,1.06,0.94,9.65,0.01,0.0,0.0
23.0,1.0,37.4,84.6,0.0,0.0,3.0,1.05,7.0,345.0,1.0,1.06,0.94,9.65,0.02,0.0,0.0
24.0,1.0,467.7,-92.2,0.0,0.0,3.0,1.05,-0.08,345.0,1.0,1.06,0.94,9.8,0.02,0.0,0.0
25.0,1.0,594.4,47.2,0.0,0.0,2.0,1.04,-1.69,345.0,1.0,1.06,0.94,10.03,-0.02,0.0,0.0
26.0,1.0,302.3,17.0,0.0,0.0,2.0,1.05,-4.37,345.0,1.0,1.06,0.94,10.02,-0.02,0.0,0.0
27.0,1.0,355.3,75.5,0.0,0.0,2.0,1.04,-4.54,345.0,1.0,1.06,0.94,9.98,0.0,0.0,0.0
28.0,1.0,96.4,27.6,0.0,0.0,3.0,1.06,-2.48,345.0,1.0,1.06,0.94,9.96,-0.02,0.0,0.0
29.0,1.0,199.0,26.9,0.0,0.0,3.0,1.06,-1.11,345.0,1.0,1.06,0.94,9.92,-0.01,0.0,0.0
30.0,2.0,1.0,0.0,0.0,0.0,2.0,1.06,3.92,345.0,1.0,1.06,0.94,9.73,-0.07,0.0,0.0
31.0,3.0,429.6,4.6,0.0,0.0,1.0,1.02,0.0,345.0,1.0,1.06,0.94,9.78,0.0,0.0,0.0
32.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,6.59,345.0,1.0,1.06,0.94,9.73,-0.0,0.0,0.0
33.0,2.0,1.0,0.0,0.0,0.0,3.0,0.99,9.63,345.0,1.0,1.06,0.94,8.35,-0.0,0.0,0.0
34.0,2.0,1.0,0.0,0.0,0.0,3.0,1.0,12.08,345.0,1.0,1.06,0.94,8.31,0.0,0.0,0.0
35.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,10.29,345.0,1.0,1.06,0.94,9.65,0.0,56.42,0.0
36.0,2.0,1.0,0.0,0.0,0.0,3.0,1.06,13.49,345.0,1.0,1.06,0.94,9.61,-0.0,65.54,0.0
37.0,2.0,1.0,0.0,0.0,0.0,2.0,1.01,4.58,345.0,1.0,1.06,0.94,9.98,-0.02,0.0,0.0
38.0,2.0,1.0,0.0,0.0,0.0,3.0,1.03,2.93,345.0,1.0,1.06,0.94,9.85,-0.0,0.0,0.0
39.0,2.0,180.9,250.0,0.0,0.0,1.0,1.01,-0.12,345.0,1.0,1.06,0.94,9.76,-0.0,0.0,0.0
gen
Bus ID,Pg,Qg,Qmax,Qmin,Vg,mBase,Status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,Ramp_agc,Ramp_10,Ramp_30,Ramp_q,APF,Mu_Pmax,Mu_Pmin,Mu_Qmax,Mu_Qmin
30.0,471.52,140.0,400.0,140.0,1.06,100.0,1.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07
31.0,474.05,210.17,300.0,-100.0,1.02,100.0,1.0,646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32.0,471.75,150.28,300.0,150.0,1.0,100.0,1.0,725.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33.0,402.61,70.06,250.0,0.0,0.99,100.0,1.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34.0,400.72,111.95,167.0,0.0,1.0,100.0,1.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.0,467.64,208.67,300.0,-100.0,1.06,100.0,1.0,687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36.0,465.28,47.15,240.0,0.0,1.06,100.0,1.0,580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.0,484.06,0.0,250.0,0.0,1.01,100.0,1.0,564.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
38.0,477.47,-28.39,300.0,-150.0,1.03,100.0,1.0,865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.0,473.14,-42.49,300.0,-100.0,1.01,100.0,1.0,1100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
branch
From Bus,To Bus,R,X,B,RateA,RateB,RateC,Ratio,Angle,Status,Angmin,Angmax,Pf,Qf,Pt,Qt,Mu_Sf,Mu_St,Mu_angmin,Mu_angmax
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
2.0,0.0,0.0,3.0,0.01,0.3,0.2
order
